Song,Date,Times Streamed
Something Just Like This,26/07/17,3942363
Something Just Like This,27/07/17,4011774
Something Just Like This,28/07/17,4177788
Something Just Like This,29/07/17,3980576
Something Just Like This,30/07/17,3485531
Something Just Like This,31/07/17,3831588
Something Just Like This,01/08/17,3873641
Something Just Like This,02/08/17,3835236
Something Just Like This,03/08/17,3809888
Something Just Like This,04/08/17,3952948
Something Just Like This,05/08/17,3762743
Something Just Like This,06/08/17,3303766
Something Just Like This,07/08/17,3601600
Something Just Like This,08/08/17,3617536
Something Just Like This,09/08/17,3679142
Something Just Like This,10/08/17,3704051
Something Just Like This,11/08/17,3826441
Something Just Like This,12/08/17,3608592
Something Just Like This,13/08/17,3227925
Something Just Like This,14/08/17,3458670
Something Just Like This,15/08/17,3441392
Something Just Like This,16/08/17,3428613
Something Just Like This,17/08/17,3388205
Something Just Like This,18/08/17,3514567
Something Just Like This,19/08/17,3330789
Something Just Like This,20/08/17,2930431
Something Just Like This,21/08/17,3137077
Something Just Like This,22/08/17,3220089
Something Just Like This,23/08/17,3247528
Something Just Like This,24/08/17,3200638
Something Just Like This,25/08/17,3297845
Something Just Like This,26/08/17,3177570
Something Just Like This,27/08/17,2708561
Something Just Like This,28/08/17,2965292
Something Just Like This,29/08/17,3047201
Something Just Like This,30/08/17,3098976
Something Just Like This,31/08/17,3081615
Something Just Like This,01/09/17,3220023
Something Just Like This,02/09/17,3063769
Something Just Like This,03/09/17,2706883
Something Just Like This,04/09/17,2888297
Something Just Like This,05/09/17,2881964
Something Just Like This,06/09/17,2899870
Something Just Like This,07/09/17,2872544
Something Just Like This,08/09/17,2926563
Something Just Like This,09/09/17,2788193
Something Just Like This,10/09/17,2457214
Something Just Like This,11/09/17,2634210
Something Just Like This,12/09/17,2693230
Something Just Like This,13/09/17,2730972
Something Just Like This,14/09/17,2789158
Something Just Like This,15/09/17,2897776
Something Just Like This,16/09/17,2775660
Something Just Like This,17/09/17,2411478
Something Just Like This,18/09/17,2589228
Something Just Like This,19/09/17,2605795
Something Just Like This,20/09/17,2620766
Something Just Like This,21/09/17,2662157
Something Just Like This,22/09/17,2795011
Something Just Like This,23/09/17,2697447
Something Just Like This,24/09/17,2386744
Something Just Like This,25/09/17,2532344
Something Just Like This,26/09/17,2584103
Something Just Like This,27/09/17,2626524
Something Just Like This,28/09/17,2651182
Something Just Like This,29/09/17,2805798
Something Just Like This,30/09/17,2644431
Something Just Like This,01/10/17,2310057
Something Just Like This,02/10/17,2488921
Something Just Like This,03/10/17,2546028
Something Just Like This,04/10/17,2572763
Something Just Like This,05/10/17,2567514
Something Just Like This,06/10/17,2715368
Something Just Like This,07/10/17,2608568
Something Just Like This,08/10/17,2278815
Something Just Like This,09/10/17,2450972
Something Just Like This,10/10/17,2480750
Something Just Like This,11/10/17,2392039
Something Just Like This,12/10/17,2316364
Something Just Like This,13/10/17,2425219
Something Just Like This,14/10/17,2329103
Something Just Like This,15/10/17,2064846
Something Just Like This,16/10/17,2208437
Something Just Like This,17/10/17,2253347
Something Just Like This,18/10/17,2278676
Something Just Like This,19/10/17,2288116
Something Just Like This,20/10/17,2359956
Something Just Like This,21/10/17,2246145
Something Just Like This,22/10/17,1966532
Something Just Like This,23/10/17,2102072
Something Just Like This,24/10/17,2131370
Something Just Like This,25/10/17,2177538
Something Just Like This,26/10/17,2185035
Something Just Like This,27/10/17,2241455
Something Just Like This,28/10/17,2122025
Something Just Like This,29/10/17,1877896
Something Just Like This,30/10/17,2028548
Something Just Like This,31/10/17,2034408
Something Just Like This,01/11/17,1997851
Something Just Like This,02/11/17,2052542
Something Just Like This,03/11/17,2129755
Something Just Like This,04/11/17,2054355
Something Just Like This,05/11/17,1813190
Something Just Like This,06/11/17,1949896
Something Just Like This,07/11/17,2025309
Something Just Like This,08/11/17,2091348
Something Just Like This,09/11/17,2114187
Something Just Like This,10/11/17,2199808
Something Just Like This,11/11/17,2086537
Something Just Like This,12/11/17,1839484
Something Just Like This,13/11/17,1961776
Something Just Like This,14/11/17,2024536
Something Just Like This,15/11/17,2072633
Something Just Like This,16/11/17,2072885
Something Just Like This,17/11/17,2138618
Something Just Like This,18/11/17,2051539
Something Just Like This,19/11/17,1807982
Something Just Like This,20/11/17,1950981
Something Just Like This,21/11/17,1993765
Something Just Like This,22/11/17,2026582
Something Just Like This,23/11/17,1957258
Something Just Like This,24/11/17,1969707
Something Just Like This,25/11/17,1917285
Something Just Like This,26/11/17,1747479
Something Just Like This,27/11/17,1855624
Something Just Like This,28/11/17,1926842
Something Just Like This,29/11/17,1963523
Something Just Like This,30/11/17,1990808
Something Just Like This,01/12/17,1783573
Something Just Like This,02/12/17,1679101
Something Just Like This,03/12/17,1492999
Something Just Like This,04/12/17,1653213
Something Just Like This,05/12/17,2065676
Something Just Like This,06/12/17,2287838
Something Just Like This,07/12/17,2524975
Something Just Like This,08/12/17,2574826
Something Just Like This,09/12/17,2336025
Something Just Like This,10/12/17,2009351
Something Just Like This,11/12/17,2154369
Something Just Like This,12/12/17,2235475
Something Just Like This,13/12/17,2267402
Something Just Like This,14/12/17,2248060
Something Just Like This,15/12/17,2225837
Something Just Like This,16/12/17,2113797
Something Just Like This,17/12/17,1873012
Something Just Like This,18/12/17,2028347
Something Just Like This,19/12/17,2132337
Something Just Like This,20/12/17,2169795
Something Just Like This,21/12/17,2175124
Something Just Like This,22/12/17,1955405
Something Just Like This,23/12/17,1827557
Something Just Like This,24/12/17,1482265
Something Just Like This,25/12/17,1380813
Something Just Like This,26/12/17,1952557
Something Just Like This,27/12/17,2241642
Something Just Like This,28/12/17,2379535
Something Just Like This,29/12/17,2510770
Something Just Like This,30/12/17,2505685
Something Just Like This,31/12/17,3514602
Something Just Like This,01/01/18,2179506
Something Just Like This,02/01/18,2368870
Something Just Like This,03/01/18,2363422
Something Just Like This,04/01/18,2345804
Something Just Like This,05/01/18,2408365
Something Just Like This,06/01/18,2188035
Something Just Like This,07/01/18,1908129
Something Just Like This,08/01/18,2023251
Something Just Like This,09/01/18,2058016
HUMBLE.,31/03/17,5591687
HUMBLE.,01/04/17,6214676
HUMBLE.,02/04/17,5951795
HUMBLE.,03/04/17,7562327
HUMBLE.,04/04/17,7926908
HUMBLE.,05/04/17,7853640
HUMBLE.,06/04/17,7720368
HUMBLE.,07/04/17,8055220
HUMBLE.,08/04/17,7280150
HUMBLE.,09/04/17,6396104
HUMBLE.,10/04/17,7162611
HUMBLE.,11/04/17,7468021
HUMBLE.,12/04/17,7495873
HUMBLE.,13/04/17,7573209
HUMBLE.,14/04/17,13144962
HUMBLE.,15/04/17,11963789
HUMBLE.,16/04/17,10040949
HUMBLE.,17/04/17,11302669
HUMBLE.,18/04/17,11967713
HUMBLE.,19/04/17,11640174
HUMBLE.,20/04/17,11181908
HUMBLE.,21/04/17,11363409
HUMBLE.,22/04/17,10274500
HUMBLE.,23/04/17,8892731
HUMBLE.,24/04/17,10131992
HUMBLE.,25/04/17,10156513
HUMBLE.,26/04/17,10145977
HUMBLE.,27/04/17,10016786
HUMBLE.,28/04/17,10309105
HUMBLE.,29/04/17,9535829
HUMBLE.,30/04/17,8415625
HUMBLE.,01/05/17,8737383
HUMBLE.,02/05/17,9192670
HUMBLE.,03/05/17,9233418
HUMBLE.,04/05/17,9207136
HUMBLE.,05/05/17,9526065
HUMBLE.,06/05/17,8935434
HUMBLE.,07/05/17,7805942
HUMBLE.,08/05/17,8576556
HUMBLE.,09/05/17,8830985
HUMBLE.,10/05/17,8746830
HUMBLE.,11/05/17,8689326
HUMBLE.,12/05/17,9077519
HUMBLE.,13/05/17,8683478
HUMBLE.,14/05/17,7511379
HUMBLE.,15/05/17,8281634
HUMBLE.,16/05/17,8538806
HUMBLE.,17/05/17,8454767
HUMBLE.,18/05/17,8431003
HUMBLE.,19/05/17,8762806
HUMBLE.,20/05/17,8239957
HUMBLE.,21/05/17,7214077
HUMBLE.,22/05/17,7757136
HUMBLE.,23/05/17,7963927
HUMBLE.,24/05/17,8060525
HUMBLE.,25/05/17,8039395
HUMBLE.,26/05/17,8318984
HUMBLE.,27/05/17,7708217
HUMBLE.,28/05/17,6799333
HUMBLE.,29/05/17,6956411
HUMBLE.,01/06/17,7364896
HUMBLE.,03/06/17,7138376
HUMBLE.,04/06/17,6308290
HUMBLE.,05/06/17,6612172
HUMBLE.,06/06/17,6844215
HUMBLE.,07/06/17,6972281
HUMBLE.,08/06/17,6893265
HUMBLE.,09/06/17,7130699
HUMBLE.,10/06/17,6876924
HUMBLE.,11/06/17,6170861
HUMBLE.,12/06/17,6516012
HUMBLE.,13/06/17,6618499
HUMBLE.,14/06/17,6699187
HUMBLE.,15/06/17,6658054
HUMBLE.,16/06/17,6783439
HUMBLE.,17/06/17,6512488
HUMBLE.,18/06/17,5697471
HUMBLE.,19/06/17,6109417
HUMBLE.,20/06/17,6226739
HUMBLE.,21/06/17,6114166
HUMBLE.,22/06/17,5836170
HUMBLE.,23/06/17,5787698
HUMBLE.,24/06/17,5356980
HUMBLE.,25/06/17,4784760
HUMBLE.,26/06/17,5159169
HUMBLE.,27/06/17,5233342
HUMBLE.,28/06/17,5219358
HUMBLE.,29/06/17,5264616
HUMBLE.,30/06/17,5414745
HUMBLE.,01/07/17,5089295
HUMBLE.,02/07/17,4470802
HUMBLE.,03/07/17,4725057
HUMBLE.,04/07/17,4695211
HUMBLE.,05/07/17,4665841
HUMBLE.,06/07/17,4733036
HUMBLE.,07/07/17,4890511
HUMBLE.,08/07/17,4604028
HUMBLE.,09/07/17,4138663
HUMBLE.,10/07/17,4396545
HUMBLE.,11/07/17,4435075
HUMBLE.,12/07/17,4393344
HUMBLE.,13/07/17,4417653
HUMBLE.,14/07/17,4588352
HUMBLE.,15/07/17,4426203
HUMBLE.,16/07/17,3949880
HUMBLE.,17/07/17,4218110
HUMBLE.,18/07/17,4252510
HUMBLE.,19/07/17,4216456
HUMBLE.,20/07/17,4221129
HUMBLE.,21/07/17,4340508
HUMBLE.,22/07/17,4087726
HUMBLE.,23/07/17,3673824
HUMBLE.,24/07/17,3920478
HUMBLE.,25/07/17,4057663
HUMBLE.,26/07/17,4044913
HUMBLE.,27/07/17,4071007
HUMBLE.,28/07/17,4204291
HUMBLE.,29/07/17,4049163
HUMBLE.,30/07/17,3603193
HUMBLE.,31/07/17,3832712
HUMBLE.,01/08/17,3910393
HUMBLE.,02/08/17,3893299
HUMBLE.,03/08/17,3903153
HUMBLE.,04/08/17,4034865
HUMBLE.,05/08/17,3845196
HUMBLE.,06/08/17,3429417
HUMBLE.,07/08/17,3620249
HUMBLE.,08/08/17,3737388
HUMBLE.,09/08/17,3810186
HUMBLE.,10/08/17,3861148
HUMBLE.,11/08/17,3952534
HUMBLE.,12/08/17,3756727
HUMBLE.,13/08/17,3386920
HUMBLE.,14/08/17,3596980
HUMBLE.,15/08/17,3626772
HUMBLE.,16/08/17,3667274
HUMBLE.,17/08/17,3673307
HUMBLE.,18/08/17,3788165
HUMBLE.,19/08/17,3631568
HUMBLE.,20/08/17,3250541
HUMBLE.,21/08/17,3362878
HUMBLE.,22/08/17,3525272
HUMBLE.,23/08/17,3538478
HUMBLE.,24/08/17,3593733
HUMBLE.,25/08/17,3728981
HUMBLE.,26/08/17,3707354
HUMBLE.,27/08/17,3241394
HUMBLE.,28/08/17,3805542
HUMBLE.,29/08/17,3840230
HUMBLE.,30/08/17,3811893
HUMBLE.,31/08/17,3763414
HUMBLE.,01/09/17,3899350
HUMBLE.,02/09/17,3649317
HUMBLE.,03/09/17,3242651
HUMBLE.,04/09/17,3398290
HUMBLE.,05/09/17,3429361
HUMBLE.,06/09/17,3455123
HUMBLE.,07/09/17,3503719
HUMBLE.,08/09/17,3628067
HUMBLE.,09/09/17,3444938
HUMBLE.,10/09/17,3035355
HUMBLE.,11/09/17,3219538
HUMBLE.,12/09/17,3339749
HUMBLE.,13/09/17,3362267
HUMBLE.,14/09/17,3427588
HUMBLE.,15/09/17,3588348
HUMBLE.,16/09/17,3437075
HUMBLE.,17/09/17,3022022
HUMBLE.,18/09/17,3223558
HUMBLE.,19/09/17,3318253
HUMBLE.,20/09/17,3333215
HUMBLE.,21/09/17,3377269
HUMBLE.,22/09/17,3550018
HUMBLE.,23/09/17,3361464
HUMBLE.,24/09/17,2973071
HUMBLE.,25/09/17,3142953
HUMBLE.,26/09/17,3245227
HUMBLE.,27/09/17,3310160
HUMBLE.,28/09/17,3371796
HUMBLE.,29/09/17,3408516
HUMBLE.,30/09/17,3179287
HUMBLE.,01/10/17,2787820
HUMBLE.,02/10/17,3009934
HUMBLE.,03/10/17,3127029
HUMBLE.,04/10/17,3144219
HUMBLE.,05/10/17,3173822
HUMBLE.,06/10/17,3375834
HUMBLE.,07/10/17,3167155
HUMBLE.,08/10/17,2745954
HUMBLE.,09/10/17,2910896
HUMBLE.,10/10/17,2970858
HUMBLE.,11/10/17,2972495
HUMBLE.,12/10/17,3020360
HUMBLE.,13/10/17,3182271
HUMBLE.,14/10/17,2988696
HUMBLE.,15/10/17,2643346
HUMBLE.,16/10/17,2816293
HUMBLE.,17/10/17,2917406
HUMBLE.,18/10/17,2914412
HUMBLE.,19/10/17,2946116
HUMBLE.,20/10/17,3068961
HUMBLE.,21/10/17,2885641
HUMBLE.,22/10/17,2527603
HUMBLE.,23/10/17,2705348
HUMBLE.,24/10/17,2801453
HUMBLE.,25/10/17,2808765
HUMBLE.,26/10/17,2850254
HUMBLE.,27/10/17,3011551
HUMBLE.,28/10/17,2793502
HUMBLE.,29/10/17,2490961
HUMBLE.,30/10/17,2617807
HUMBLE.,31/10/17,2703940
HUMBLE.,01/11/17,2586475
HUMBLE.,02/11/17,2675831
HUMBLE.,03/11/17,2805267
HUMBLE.,04/11/17,2594979
HUMBLE.,05/11/17,2279612
HUMBLE.,06/11/17,2471080
HUMBLE.,07/11/17,2571403
HUMBLE.,08/11/17,2587832
HUMBLE.,09/11/17,2589968
HUMBLE.,10/11/17,2694944
HUMBLE.,11/11/17,2530450
HUMBLE.,12/11/17,2231423
HUMBLE.,13/11/17,2372934
HUMBLE.,14/11/17,2487216
HUMBLE.,15/11/17,2521797
HUMBLE.,16/11/17,2525020
HUMBLE.,17/11/17,2617439
HUMBLE.,18/11/17,2460020
HUMBLE.,19/11/17,2054707
HUMBLE.,20/11/17,2158850
HUMBLE.,21/11/17,2212817
HUMBLE.,22/11/17,2235130
HUMBLE.,23/11/17,2071230
HUMBLE.,24/11/17,2003743
HUMBLE.,25/11/17,1963710
HUMBLE.,26/11/17,1822490
HUMBLE.,27/11/17,1945191
HUMBLE.,28/11/17,2005434
HUMBLE.,29/11/17,2046201
HUMBLE.,30/11/17,2054789
HUMBLE.,01/12/17,2088544
HUMBLE.,02/12/17,1926955
HUMBLE.,03/12/17,1715923
HUMBLE.,04/12/17,1833301
HUMBLE.,05/12/17,2094680
HUMBLE.,06/12/17,2374910
HUMBLE.,07/12/17,2935759
HUMBLE.,08/12/17,3035211
HUMBLE.,09/12/17,2863104
HUMBLE.,10/12/17,2487852
HUMBLE.,11/12/17,2657255
HUMBLE.,12/12/17,2764066
HUMBLE.,13/12/17,2780471
HUMBLE.,14/12/17,2780681
HUMBLE.,15/12/17,2756924
HUMBLE.,16/12/17,2567140
HUMBLE.,17/12/17,2279766
HUMBLE.,18/12/17,2479225
HUMBLE.,19/12/17,2634297
HUMBLE.,20/12/17,2687930
HUMBLE.,21/12/17,2732839
HUMBLE.,22/12/17,2737098
HUMBLE.,23/12/17,2317933
HUMBLE.,24/12/17,1979313
HUMBLE.,25/12/17,1638493
HUMBLE.,26/12/17,2035487
HUMBLE.,27/12/17,2445535
HUMBLE.,28/12/17,2603003
HUMBLE.,29/12/17,2604563
HUMBLE.,30/12/17,2566709
HUMBLE.,31/12/17,2787752
HUMBLE.,01/01/18,2368321
HUMBLE.,02/01/18,2505241
HUMBLE.,03/01/18,2587620
HUMBLE.,04/01/18,2575748
HUMBLE.,05/01/18,2685857
HUMBLE.,06/01/18,2559044
HUMBLE.,07/01/18,2350985
HUMBLE.,08/01/18,2523265
HUMBLE.,09/01/18,2727678
Unforgettable,07/04/17,317011
Unforgettable,08/04/17,308838
Unforgettable,09/04/17,756145
Unforgettable,10/04/17,954504
Unforgettable,11/04/17,953037
Unforgettable,12/04/17,972755
Unforgettable,13/04/17,1047409
Unforgettable,14/04/17,1124587
Unforgettable,15/04/17,1181031
Unforgettable,16/04/17,1200146
Unforgettable,17/04/17,1469013
Unforgettable,18/04/17,1699884
Unforgettable,19/04/17,1725940
Unforgettable,20/04/17,1820033
Unforgettable,21/04/17,1953608
Unforgettable,22/04/17,1890190
Unforgettable,23/04/17,1696541
Unforgettable,24/04/17,1976553
Unforgettable,25/04/17,2105738
Unforgettable,26/04/17,2620606
Unforgettable,27/04/17,2698186
Unforgettable,28/04/17,3028343
Unforgettable,29/04/17,3191729
Unforgettable,30/04/17,2971223
Unforgettable,01/05/17,3253665
Unforgettable,02/05/17,3619296
Unforgettable,03/05/17,3759408
Unforgettable,04/05/17,3855119
Unforgettable,05/05/17,4112038
Unforgettable,06/05/17,4025107
Unforgettable,07/05/17,3598374
Unforgettable,08/05/17,4168044
Unforgettable,09/05/17,4408268
Unforgettable,10/05/17,4488334
Unforgettable,11/05/17,4339295
Unforgettable,12/05/17,4523770
Unforgettable,13/05/17,4308062
Unforgettable,14/05/17,3845575
Unforgettable,15/05/17,4441224
Unforgettable,16/05/17,4709739
Unforgettable,17/05/17,4795563
Unforgettable,18/05/17,5096004
Unforgettable,19/05/17,5292576
Unforgettable,20/05/17,5032800
Unforgettable,21/05/17,4512437
Unforgettable,22/05/17,4997624
Unforgettable,23/05/17,5109260
Unforgettable,24/05/17,5310612
Unforgettable,25/05/17,5385823
Unforgettable,26/05/17,5579455
Unforgettable,27/05/17,5189684
Unforgettable,28/05/17,4722146
Unforgettable,29/05/17,4963030
Unforgettable,01/06/17,5738504
Unforgettable,03/06/17,5700860
Unforgettable,04/06/17,5056728
Unforgettable,05/06/17,5536914
Unforgettable,06/06/17,5794155
Unforgettable,07/06/17,6040520
Unforgettable,08/06/17,6103138
Unforgettable,09/06/17,6435133
Unforgettable,10/06/17,6317618
Unforgettable,11/06/17,5633437
Unforgettable,12/06/17,6132437
Unforgettable,13/06/17,6296232
Unforgettable,14/06/17,6529679
Unforgettable,15/06/17,6539428
Unforgettable,16/06/17,6671912
Unforgettable,17/06/17,6661705
Unforgettable,18/06/17,5919580
Unforgettable,19/06/17,6479657
Unforgettable,20/06/17,6650204
Unforgettable,21/06/17,6649982
Unforgettable,22/06/17,6676589
Unforgettable,23/06/17,6760113
Unforgettable,24/06/17,6406220
Unforgettable,25/06/17,5672986
Unforgettable,26/06/17,6457472
Unforgettable,27/06/17,6561576
Unforgettable,28/06/17,6600259
Unforgettable,29/06/17,6668812
Unforgettable,30/06/17,6964822
Unforgettable,01/07/17,6686994
Unforgettable,02/07/17,5843136
Unforgettable,03/07/17,6316964
Unforgettable,04/07/17,6438641
Unforgettable,05/07/17,6618288
Unforgettable,06/07/17,6734873
Unforgettable,07/07/17,6971756
Unforgettable,08/07/17,6775806
Unforgettable,09/07/17,6030924
Unforgettable,10/07/17,6502623
Unforgettable,11/07/17,6655153
Unforgettable,12/07/17,6735165
Unforgettable,13/07/17,6889203
Unforgettable,14/07/17,7428439
Unforgettable,15/07/17,7286421
Unforgettable,16/07/17,6540054
Unforgettable,17/07/17,7202114
Unforgettable,18/07/17,7442837
Unforgettable,19/07/17,7383549
Unforgettable,20/07/17,7317581
Unforgettable,21/07/17,7483165
Unforgettable,22/07/17,7272876
Unforgettable,23/07/17,6372850
Unforgettable,24/07/17,6976951
Unforgettable,25/07/17,7142650
Unforgettable,26/07/17,7193455
Unforgettable,27/07/17,7238086
Unforgettable,28/07/17,7430381
Unforgettable,29/07/17,7177577
Unforgettable,30/07/17,6310817
Unforgettable,31/07/17,6861903
Unforgettable,01/08/17,6980911
Unforgettable,02/08/17,7002895
Unforgettable,03/08/17,7056852
Unforgettable,04/08/17,7272132
Unforgettable,05/08/17,7013793
Unforgettable,06/08/17,6148053
Unforgettable,07/08/17,6558849
Unforgettable,08/08/17,6646539
Unforgettable,09/08/17,6775658
Unforgettable,10/08/17,6834501
Unforgettable,11/08/17,7010525
Unforgettable,12/08/17,6727197
Unforgettable,13/08/17,6007073
Unforgettable,14/08/17,6522976
Unforgettable,15/08/17,6599419
Unforgettable,16/08/17,6702959
Unforgettable,17/08/17,6728231
Unforgettable,18/08/17,6917995
Unforgettable,19/08/17,6714150
Unforgettable,20/08/17,5971170
Unforgettable,21/08/17,6324038
Unforgettable,22/08/17,6557427
Unforgettable,23/08/17,6594554
Unforgettable,24/08/17,6629096
Unforgettable,25/08/17,6919821
Unforgettable,26/08/17,6735165
Unforgettable,27/08/17,5697007
Unforgettable,28/08/17,6155840
Unforgettable,29/08/17,6312760
Unforgettable,30/08/17,6261844
Unforgettable,31/08/17,6270509
Unforgettable,01/09/17,6555770
Unforgettable,02/09/17,6234713
Unforgettable,03/09/17,5455643
Unforgettable,04/09/17,5809396
Unforgettable,05/09/17,5888354
Unforgettable,06/09/17,5964207
Unforgettable,07/09/17,5976230
Unforgettable,08/09/17,6153565
Unforgettable,09/09/17,5887824
Unforgettable,10/09/17,5163668
Unforgettable,11/09/17,5567003
Unforgettable,12/09/17,5768113
Unforgettable,13/09/17,5813366
Unforgettable,14/09/17,5842846
Unforgettable,15/09/17,6085964
Unforgettable,16/09/17,5875577
Unforgettable,17/09/17,5050812
Unforgettable,18/09/17,5394894
Unforgettable,19/09/17,5498925
Unforgettable,20/09/17,5573412
Unforgettable,21/09/17,5632846
Unforgettable,22/09/17,5836533
Unforgettable,23/09/17,5588322
Unforgettable,24/09/17,4928772
Unforgettable,25/09/17,5246747
Unforgettable,26/09/17,5323218
Unforgettable,27/09/17,5369976
Unforgettable,28/09/17,5380140
Unforgettable,29/09/17,5622105
Unforgettable,30/09/17,5469318
Unforgettable,01/10/17,4669591
Unforgettable,02/10/17,5031324
Unforgettable,03/10/17,5154154
Unforgettable,04/10/17,5069708
Unforgettable,05/10/17,4804623
Unforgettable,06/10/17,5013373
Unforgettable,07/10/17,4772899
Unforgettable,08/10/17,4149464
Unforgettable,09/10/17,4322950
Unforgettable,10/10/17,4359961
Unforgettable,11/10/17,4331127
Unforgettable,12/10/17,4377235
Unforgettable,13/10/17,4716436
Unforgettable,14/10/17,4499964
Unforgettable,15/10/17,3947139
Unforgettable,16/10/17,4124168
Unforgettable,17/10/17,4193222
Unforgettable,18/10/17,4199350
Unforgettable,19/10/17,4224348
Unforgettable,20/10/17,4474331
Unforgettable,21/10/17,4321072
Unforgettable,22/10/17,3737602
Unforgettable,23/10/17,3973208
Unforgettable,24/10/17,4053813
Unforgettable,25/10/17,4097702
Unforgettable,26/10/17,4099284
Unforgettable,27/10/17,4322923
Unforgettable,28/10/17,4046255
Unforgettable,29/10/17,3545629
Unforgettable,30/10/17,3795222
Unforgettable,31/10/17,3827345
Unforgettable,01/11/17,3630529
Unforgettable,02/11/17,3747806
Unforgettable,03/11/17,3961130
Unforgettable,04/11/17,3713045
Unforgettable,05/11/17,3258038
Unforgettable,06/11/17,3465063
Unforgettable,07/11/17,3563317
Unforgettable,08/11/17,3630088
Unforgettable,09/11/17,3636623
Unforgettable,10/11/17,3841749
Unforgettable,11/11/17,3682152
Unforgettable,12/11/17,3201396
Unforgettable,13/11/17,3383654
Unforgettable,14/11/17,3522049
Unforgettable,15/11/17,3615039
Unforgettable,16/11/17,3601911
Unforgettable,17/11/17,3769327
Unforgettable,18/11/17,3650789
Unforgettable,19/11/17,3195993
Unforgettable,20/11/17,3294761
Unforgettable,21/11/17,3415188
Unforgettable,22/11/17,3510993
Unforgettable,23/11/17,3348415
Unforgettable,24/11/17,3334933
Unforgettable,25/11/17,3302385
Unforgettable,26/11/17,2960413
Unforgettable,27/11/17,3091897
Unforgettable,28/11/17,3166629
Unforgettable,29/11/17,3243320
Unforgettable,30/11/17,3228846
Unforgettable,01/12/17,3328965
Unforgettable,02/12/17,3064846
Unforgettable,03/12/17,2681287
Unforgettable,04/12/17,2832473
Unforgettable,05/12/17,2969181
Unforgettable,06/12/17,3082904
Unforgettable,07/12/17,3258200
Unforgettable,08/12/17,3379843
Unforgettable,09/12/17,3184655
Unforgettable,10/12/17,2695505
Unforgettable,11/12/17,2834333
Unforgettable,12/12/17,2963018
Unforgettable,13/12/17,2978316
Unforgettable,14/12/17,2994198
Unforgettable,15/12/17,3067124
Unforgettable,16/12/17,2723787
Unforgettable,17/12/17,2341248
Unforgettable,18/12/17,2491145
Unforgettable,19/12/17,2607727
Unforgettable,20/12/17,2664331
Unforgettable,21/12/17,2729016
Unforgettable,22/12/17,2746256
Unforgettable,23/12/17,2372778
Unforgettable,24/12/17,1998051
Unforgettable,25/12/17,1754546
Unforgettable,26/12/17,2044976
Unforgettable,27/12/17,2423038
Unforgettable,28/12/17,2668312
Unforgettable,29/12/17,2825661
Unforgettable,30/12/17,2808529
Unforgettable,31/12/17,3792953
Unforgettable,01/01/18,2537274
Unforgettable,02/01/18,2683769
Unforgettable,03/01/18,2753557
Unforgettable,04/01/18,2710101
Unforgettable,05/01/18,2869783
Unforgettable,06/01/18,2743748
Unforgettable,07/01/18,2441045
Unforgettable,08/01/18,2622693
Unforgettable,09/01/18,2627334
